array([[[[0.78171,0.77464,0.7742,0.77384,0.77402,0.77423,0.77426,0.77452,0.77466,0.775,0.7757,0.77589,0.77613,0.77638,0.77646,0.77644,0.7766,0.77667,0.77874,0.78077,0.78206,0.77468,0.77416,0.77387,0.77406,0.77424,0.77428,0.77451,0.77471,0.77512,0.77574,0.77592,0.77623,0.7764,0.77646,0.77648,0.7766,0.7767,0.77948,0.78126,0.77457,0.77464,0.7739,0.77389,0.77407,0.77424,0.77445,0.77451,0.77472,0.77533,0.77577,0.77595,0.77626,0.77642,0.77647,0.77651,0.77666,0.77682,0.77973,0.78139,0.77463,0.77441,0.77382,0.77392,0.7741,0.77425,0.77446,0.77456,0.77474,0.77543,0.77584,0.77609,0.77629,0.77643,0.77648,0.77652,0.77666,0.77795,0.78033,0.78156,0.77464,0.77428,0.77382,0.77396,0.77412,0.77426,0.77451,0.77459,0.77477,0.7756,0.77588,0.77611,0.77635,0.77646,0.77646,0.77653,0.77668,0.77837,0.78057],
         [0.23005,0.22425,0.22364,0.22324,0.22424,0.22447,0.22418,0.22334,0.22273,0.22227,0.22189,0.22215,0.22426,0.22611,0.22693,0.22721,0.22728,0.22751,0.22931,0.22953,0.23062,0.22386,0.22355,0.22343,0.22437,0.22438,0.22394,0.22332,0.2225,0.22219,0.22191,0.22244,0.22487,0.22629,0.22702,0.22724,0.22724,0.22764,0.22949,0.22942,0.22494,0.22372,0.22336,0.22369,0.22445,0.22439,0.22371,0.22313,0.2224,0.22199,0.22195,0.2227,0.22514,0.22656,0.22709,0.22726,0.22708,0.22818,0.22945,0.2294,0.22474,0.22366,0.2233,0.22394,0.22448,0.22429,0.22359,0.22299,0.22236,0.22192,0.22202,0.22335,0.22552,0.22668,0.22713,0.22727,0.2271,0.22883,0.22945,0.22966,0.22464,0.22369,0.22327,0.22403,0.22443,0.22418,0.22346,0.22294,0.22231,0.22187,0.22206,0.22397,0.22592,0.22689,0.22718,0.22728,0.22748,0.22908,0.22949],
         [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
         [0.78171,0.77464,0.7742,0.77384,0.77402,0.77423,0.77426,0.77452,0.77466,0.775,0.7757,0.77589,0.77613,0.77638,0.77646,0.77644,0.7766,0.77667,0.77874,0.78077,0.78206,0.77468,0.77416,0.77387,0.77406,0.77424,0.77428,0.77451,0.77471,0.77512,0.77574,0.77592,0.77623,0.7764,0.77646,0.77648,0.7766,0.7767,0.77948,0.78126,0.77457,0.77464,0.7739,0.77389,0.77407,0.77424,0.77445,0.77451,0.77472,0.77533,0.77577,0.77595,0.77626,0.77642,0.77647,0.77651,0.77666,0.77682,0.77973,0.78139,0.77463,0.77441,0.77382,0.77392,0.7741,0.77425,0.77446,0.77456,0.77474,0.77543,0.77584,0.77609,0.77629,0.77643,0.77648,0.77652,0.77666,0.77795,0.78033,0.78156,0.77464,0.77428,0.77382,0.77396,0.77412,0.77426,0.77451,0.77459,0.77477,0.7756,0.77588,0.77611,0.77635,0.77646,0.77646,0.77653,0.77668,0.77837,0.78057],
         [0.23005,0.22425,0.22364,0.22324,0.22424,0.22447,0.22418,0.22334,0.22273,0.22227,0.22189,0.22215,0.22426,0.22611,0.22693,0.22721,0.22728,0.22751,0.22931,0.22953,0.23062,0.22386,0.22355,0.22343,0.22437,0.22438,0.22394,0.22332,0.2225,0.22219,0.22191,0.22244,0.22487,0.22629,0.22702,0.22724,0.22724,0.22764,0.22949,0.22942,0.22494,0.22372,0.22336,0.22369,0.22445,0.22439,0.22371,0.22313,0.2224,0.22199,0.22195,0.2227,0.22514,0.22656,0.22709,0.22726,0.22708,0.22818,0.22945,0.2294,0.22474,0.22366,0.2233,0.22394,0.22448,0.22429,0.22359,0.22299,0.22236,0.22192,0.22202,0.22335,0.22552,0.22668,0.22713,0.22727,0.2271,0.22883,0.22945,0.22966,0.22464,0.22369,0.22327,0.22403,0.22443,0.22418,0.22346,0.22294,0.22231,0.22187,0.22206,0.22397,0.22592,0.22689,0.22718,0.22728,0.22748,0.22908,0.22949],
         [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]],
        [[0.78057,0.78171,0.77464,0.7742,0.77384,0.77402,0.77423,0.77426,0.77452,0.77466,0.775,0.7757,0.77589,0.77613,0.77638,0.77646,0.77644,0.7766,0.77667,0.77874,0.78206,0.7745,0.77468,0.77416,0.77387,0.77406,0.77424,0.77428,0.77451,0.77471,0.77512,0.77574,0.77592,0.77623,0.7764,0.77646,0.77648,0.7766,0.7767,0.77948,0.78126,0.77457,0.77464,0.7739,0.77389,0.77407,0.77424,0.77445,0.77451,0.77472,0.77533,0.77577,0.77595,0.77626,0.77642,0.77647,0.77651,0.77666,0.77682,0.77973,0.78139,0.77463,0.77441,0.77382,0.77392,0.7741,0.77425,0.77446,0.77456,0.77474,0.77543,0.77584,0.77609,0.77629,0.77643,0.77648,0.77652,0.77666,0.77795,0.78033,0.78156,0.77464,0.77428,0.77382,0.77396,0.77412,0.77426,0.77451,0.77459,0.77477,0.7756,0.77588,0.77611,0.77635,0.77646,0.77646,0.77653,0.77668,0.77837],
         [0.22949,0.23005,0.22425,0.22364,0.22324,0.22424,0.22447,0.22418,0.22334,0.22273,0.22227,0.22189,0.22215,0.22426,0.22611,0.22693,0.22721,0.22728,0.22751,0.22931,0.23062,0.225,0.22386,0.22355,0.22343,0.22437,0.22438,0.22394,0.22332,0.2225,0.22219,0.22191,0.22244,0.22487,0.22629,0.22702,0.22724,0.22724,0.22764,0.22949,0.22942,0.22494,0.22372,0.22336,0.22369,0.22445,0.22439,0.22371,0.22313,0.2224,0.22199,0.22195,0.2227,0.22514,0.22656,0.22709,0.22726,0.22708,0.22818,0.22945,0.2294,0.22474,0.22366,0.2233,0.22394,0.22448,0.22429,0.22359,0.22299,0.22236,0.22192,0.22202,0.22335,0.22552,0.22668,0.22713,0.22727,0.2271,0.22883,0.22945,0.22966,0.22464,0.22369,0.22327,0.22403,0.22443,0.22418,0.22346,0.22294,0.22231,0.22187,0.22206,0.22397,0.22592,0.22689,0.22718,0.22728,0.22748,0.22908],
         [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
         [0.59871,0.60038,0.59585,0.59486,0.59405,0.59367,0.5933,0.59298,0.59286,0.59301,0.59368,0.59464,0.59491,0.59479,0.59469,0.59452,0.59437,0.59441,0.59451,0.59648,0.60074,0.59599,0.59578,0.59473,0.59395,0.59358,0.59319,0.59293,0.59287,0.59311,0.59385,0.5947,0.59492,0.59477,0.59467,0.59448,0.59438,0.5944,0.59456,0.59734,0.59965,0.59601,0.59563,0.59437,0.59383,0.59357,0.59318,0.59301,0.59282,0.59315,0.59413,0.59474,0.59491,0.59475,0.59461,0.59446,0.59439,0.59449,0.59469,0.59763,0.59985,0.59596,0.59526,0.59428,0.59383,0.59345,0.59309,0.59293,0.59281,0.59328,0.59426,0.59483,0.59492,0.59471,0.59459,0.59444,0.59439,0.5945,0.59575,0.59839,0.60015,0.59595,0.59509,0.59414,0.59376,0.59337,0.59299,0.59291,0.59287,0.59336,0.59449,0.59489,0.59483,0.5947,0.59453,0.5944,0.59438,0.59452,0.59613],
         [0.32069,0.32208,0.31383,0.31353,0.31334,0.31432,0.31455,0.31425,0.31377,0.31336,0.3134,0.31334,0.31356,0.3153,0.31677,0.3174,0.31757,0.31764,0.31791,0.31981,0.32265,0.31429,0.31358,0.31348,0.31355,0.31446,0.31447,0.3141,0.31375,0.31324,0.31341,0.31335,0.31384,0.31581,0.31691,0.31744,0.31762,0.3176,0.31813,0.32015,0.32107,0.31423,0.31352,0.31339,0.31377,0.31454,0.31444,0.31399,0.31361,0.31323,0.31334,0.31339,0.31408,0.31602,0.3171,0.31748,0.31767,0.31749,0.31887,0.32021,0.32119,0.31411,0.31352,0.31337,0.31399,0.31457,0.31437,0.31394,0.31353,0.31326,0.31332,0.31348,0.3146,0.31633,0.3172,0.31751,0.31767,0.31752,0.31944,0.3205,0.32162,0.31407,0.31354,0.31332,0.31411,0.31456,0.31427,0.31385,0.31351,0.31328,0.31333,0.31353,0.31508,0.31661,0.31737,0.31754,0.31766,0.31786,0.31963],
         [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]],
        [[0.59613,0.59871,0.60038,0.59585,0.59486,0.59405,0.59367,0.5933,0.59298,0.59286,0.59301,0.59368,0.59464,0.59491,0.59479,0.59469,0.59452,0.59437,0.59441,0.59451,0.60074,0.59898,0.59599,0.59578,0.59473,0.59395,0.59358,0.59319,0.59293,0.59287,0.59311,0.59385,0.5947,0.59492,0.59477,0.59467,0.59448,0.59438,0.5944,0.59456,0.59734,0.59965,0.59601,0.59563,0.59437,0.59383,0.59357,0.59318,0.59301,0.59282,0.59315,0.59413,0.59474,0.59491,0.59475,0.59461,0.59446,0.59439,0.59449,0.59469,0.59763,0.59985,0.59596,0.59526,0.59428,0.59383,0.59345,0.59309,0.59293,0.59281,0.59328,0.59426,0.59483,0.59492,0.59471,0.59459,0.59444,0.59439,0.5945,0.59575,0.59839,0.60015,0.59595,0.59509,0.59414,0.59376,0.59337,0.59299,0.59291,0.59287,0.59336,0.59449,0.59489,0.59483,0.5947,0.59453,0.5944,0.59438,0.59452],
         [0.31963,0.32069,0.32208,0.31383,0.31353,0.31334,0.31432,0.31455,0.31425,0.31377,0.31336,0.3134,0.31334,0.31356,0.3153,0.31677,0.3174,0.31757,0.31764,0.31791,0.32265,0.32084,0.31429,0.31358,0.31348,0.31355,0.31446,0.31447,0.3141,0.31375,0.31324,0.31341,0.31335,0.31384,0.31581,0.31691,0.31744,0.31762,0.3176,0.31813,0.32015,0.32107,0.31423,0.31352,0.31339,0.31377,0.31454,0.31444,0.31399,0.31361,0.31323,0.31334,0.31339,0.31408,0.31602,0.3171,0.31748,0.31767,0.31749,0.31887,0.32021,0.32119,0.31411,0.31352,0.31337,0.31399,0.31457,0.31437,0.31394,0.31353,0.31326,0.31332,0.31348,0.3146,0.31633,0.3172,0.31751,0.31767,0.31752,0.31944,0.3205,0.32162,0.31407,0.31354,0.31332,0.31411,0.31456,0.31427,0.31385,0.31351,0.31328,0.31333,0.31353,0.31508,0.31661,0.31737,0.31754,0.31766,0.31786],
         [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
         [0.49694,0.49968,0.50174,0.49605,0.49522,0.49464,0.49422,0.49378,0.49367,0.49342,0.49326,0.49354,0.49426,0.49445,0.4941,0.49398,0.49419,0.49436,0.49475,0.49516,0.50212,0.49999,0.4963,0.496,0.49507,0.49455,0.49408,0.49374,0.49369,0.49342,0.4932,0.49369,0.4943,0.49443,0.49406,0.494,0.49419,0.49441,0.4948,0.49535,0.49817,0.50078,0.49628,0.49586,0.4948,0.49444,0.49408,0.49378,0.49375,0.49335,0.49319,0.49392,0.49434,0.49439,0.49404,0.49406,0.49433,0.49453,0.49498,0.49559,0.49848,0.50102,0.49618,0.49556,0.49478,0.49445,0.49398,0.49368,0.49362,0.49327,0.49327,0.49402,0.49443,0.49435,0.49402,0.49409,0.49435,0.49458,0.495,0.49659,0.49933,0.50142,0.49617,0.49545,0.49471,0.49435,0.49387,0.49362,0.49353,0.49331,0.49332,0.49418,0.49447,0.49418,0.49399,0.49417,0.49434,0.49463,0.49511],
         [0.3877,0.38921,0.39118,0.38085,0.38092,0.38105,0.3821,0.38241,0.38217,0.38194,0.38152,0.38169,0.38173,0.38185,0.38331,0.38451,0.3851,0.38526,0.38544,0.38583,0.39175,0.38942,0.38097,0.38074,0.3809,0.3813,0.38226,0.38237,0.3821,0.3819,0.38141,0.38175,0.38171,0.38211,0.38374,0.38464,0.38511,0.38534,0.38542,0.38613,0.38828,0.38989,0.38095,0.38074,0.38093,0.38153,0.38234,0.38232,0.38209,0.38178,0.38142,0.38174,0.38175,0.38233,0.38393,0.3848,0.38515,0.38544,0.38537,0.38703,0.38842,0.3901,0.38093,0.38082,0.38095,0.38174,0.3824,0.38228,0.38209,0.38172,0.38146,0.38175,0.38183,0.38277,0.38418,0.38489,0.38518,0.38545,0.38541,0.38754,0.38893,0.39066,0.38095,0.38087,0.38096,0.38188,0.38243,0.3822,0.38201,0.38171,0.38149,0.38176,0.38189,0.38313,0.38438,0.38507,0.38523,0.38545,0.38575],
         [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]],
